"danceability","popularity","Count"
0.62,63,37
0.622,50,37
0.624,86,37
0.624,87,37
0.627,47,37
0.627,61,37
0.628,62,37
0.629,65,37
0.634,73,37
0.637,74,37
0.639,64,37
0.645,58,37
0.649,57,37
0.651,63,37
0.652,70,37
0.652,77,37
0.655,64,37
0.662,82,37
0.666,86,37
0.675,89,37
0.676,74,37
0.677,53,37
0.68,88,37
0.684,45,37
0.684,65,37
0.686,79,37
0.69,83,37
0.691,85,37
0.698,61,37
0.7,84,37
0.704,46,37
0.707,66,37
0.707,68,37
0.708,69,37
0.711,73,37
0.715,91,37
0.722,61,37
0.726,51,37
0.727,54,37
0.732,83,37
0.735,46,37
0.736,54,37
0.741,78,37
0.743,53,37
0.743,78,37
0.748,49,37
0.748,79,37
0.75,72,37
0.751,63,37
0.756,55,37
0.758,88,37
0.76,58,37
0.77,46,37
0.774,64,37
0.774,73,37
0.777,44,37
0.781,58,37
0.783,77,37
0.783,85,37
0.785,78,37
0.786,58,37
0.79,59,37
0.791,64,37
0.791,70,37
0.794,7,37
0.795,80,37
0.798,64,37
0.8,66,37
0.8,74,37
0.803,53,37
0.804,69,37
0.807,84,37
0.809,30,37
0.821,65,37
0.824,73,37
0.826,78,37
0.827,52,37
0.827,54,37
0.829,56,37
0.831,60,37
0.839,63,37
0.84,72,37
0.841,56,37
0.844,85,37
0.845,74,37
0.846,80,37
0.852,72,37
0.852,84,37
0.855,57,37
0.856,78,37
0.858,75,37
0.861,75,37
0.865,52,37
0.865,64,37
0.866,55,37
0.871,80,37
0.877,46,37
0.88,57,37
0.881,62,37
0.884,56,37
0.886,70,37
0.897,60,37
0.899,72,37
0.91,69,37
0.916,80,37
0.925,74,37
0.949,78,37
0.968,51,37
0.271,67,36
0.284,80,36
0.292,56,36
0.314,58,36
0.357,88,36
0.364,76,36
0.364,82,36
0.391,78,36
0.408,83,36
0.422,66,36
0.432,82,36
0.432,84,36
0.443,64,36
0.449,56,36
0.451,86,36
0.472,81,36
0.475,47,36
0.478,59,36
0.482,60,36
0.485,66,36
0.492,69,36
0.502,70,36
0.502,80,36
0.504,80,36
0.511,77,36
0.512,56,36
0.52,89,36
0.529,69,36
0.529,72,36
0.529,86,36
0.533,63,36
0.536,61,36
0.537,78,36
0.538,51,36
0.545,69,36
0.554,72,36
0.562,0,36
0.565,65,36
0.567,59,36
0.569,64,36
0.576,73,36
0.577,65,36
0.578,74,36
0.578,84,36
0.584,63,36
0.586,0,36
0.586,66,36
0.589,55,36
0.589,61,36
0.589,75,36
0.593,63,36
0.598,81,36
0.599,70,36
0.599,86,36
0.606,50,36
0.607,58,36
0.613,72,36
0.621,66,36
0.621,71,36
0.628,65,36
0.631,58,36
0.637,83,36
0.639,69,36
0.64,86,36
0.641,47,36
0.641,55,36
0.642,86,36
0.645,55,36
0.645,75,36
0.652,84,36
0.653,62,36
0.654,58,36
0.654,61,36
0.655,67,36
0.657,61,36
0.66,86,36
0.661,64,36
0.663,60,36
0.664,0,36
0.665,70,36
0.668,77,36
0.672,57,36
0.674,66,36
0.676,77,36
0.679,37,36
0.683,57,36
0.685,46,36
0.685,91,36
0.686,52,36
0.687,73,36
0.688,67,36
0.689,69,36
0.689,75,36
0.694,61,36
0.695,53,36
0.696,59,36
0.697,55,36
0.697,78,36
0.7,76,36
0.7,86,36
0.701,73,36
0.704,70,36
0.705,85,36
0.709,72,36
0.711,51,36
0.711,71,36
0.713,57,36
0.72,73,36
0.721,42,36
0.722,71,36
0.727,56,36
0.732,52,36
0.732,84,36
0.732,90,36
0.747,68,36
0.748,68,36
0.749,55,36
0.756,53,36
0.757,60,36
0.758,67,36
0.758,91,36
0.765,66,36
0.766,74,36
0.768,58,36
0.77,83,36
0.772,53,36
0.773,58,36
0.777,69,36
0.782,90,36
0.787,64,36
0.792,69,36
0.794,45,36
0.796,57,36
0.797,90,36
0.801,51,36
0.802,62,36
0.803,61,36
0.804,63,36
0.808,62,36
0.812,62,36
0.813,74,36
0.813,79,36
0.818,0,36
0.818,60,36
0.823,80,36
0.824,74,36
0.829,78,36
0.83,53,36
0.831,58,36
0.831,68,36
0.837,60,36
0.837,66,36
0.844,65,36
0.845,64,36
0.863,62,36
0.864,69,36
0.866,75,36
0.868,86,36
0.869,75,36
0.869,77,36
0.871,57,36
0.871,67,36
0.873,74,36
0.875,60,36
0.877,78,36
0.884,74,36
0.885,76,36
0.895,56,36
0.9,79,36
0.912,67,36
0.926,53,36
0.934,71,36
0.961,66,36
0.234,71,35
0.264,89,35
0.319,90,35
0.349,58,35
0.382,83,35
0.384,66,35
0.393,58,35
0.404,62,35
0.407,73,35
0.416,80,35
0.42,71,35
0.427,63,35
0.429,73,35
0.432,83,35
0.436,69,35
0.439,69,35
0.44,68,35
0.46,83,35
0.461,80,35
0.465,84,35
0.466,54,35
0.476,76,35
0.479,84,35
0.488,59,35
0.488,69,35
0.489,85,35
0.492,75,35
0.494,68,35
0.498,57,35
0.503,48,35
0.503,76,35
0.508,55,35
0.509,64,35
0.51,77,35
0.516,44,35
0.518,63,35
0.524,63,35
0.529,49,35
0.529,71,35
0.529,78,35
0.53,67,35
0.531,0,35
0.54,62,35
0.544,57,35
0.546,92,35
0.548,61,35
0.552,61,35
0.553,65,35
0.558,73,35
0.558,79,35
0.559,85,35
0.563,60,35
0.565,68,35
0.574,76,35
0.576,80,35
0.588,68,35
0.59,56,35
0.591,70,35
0.596,80,35
0.596,87,35
0.599,18,35
0.602,64,35
0.606,56,35
0.615,45,35
0.615,56,35
0.618,72,35
0.622,58,35
0.622,65,35
0.623,71,35
0.626,80,35
0.627,36,35
0.627,93,35
0.628,51,35
0.628,53,35
0.629,74,35
0.645,59,35
0.647,0,35
0.649,80,35
0.649,83,35
0.651,61,35
0.66,75,35
0.664,54,35
0.664,91,35
0.667,84,35
0.67,48,35
0.677,72,35
0.678,61,35
0.68,77,35
0.683,64,35
0.685,65,35
0.689,79,35
0.69,87,35
0.695,59,35
0.696,63,35
0.698,52,35
0.698,55,35
0.699,57,35
0.703,79,35
0.705,76,35
0.712,71,35
0.713,72,35
0.714,57,35
0.714,62,35
0.714,84,35
0.715,75,35
0.716,43,35
0.716,44,35
0.724,56,35
0.725,54,35
0.729,53,35
0.732,72,35
0.737,77,35
0.74,87,35
0.742,57,35
0.743,48,35
0.744,42,35
0.746,67,35
0.748,47,35
0.748,75,35
0.75,68,35
0.751,80,35
0.753,62,35
0.753,67,35
0.755,59,35
0.759,72,35
0.763,53,35
0.763,58,35
0.767,51,35
0.767,70,35
0.768,56,35
0.77,57,35
0.771,62,35
0.775,70,35
0.779,0,35
0.78,64,35
0.786,83,35
0.789,76,35
0.79,56,35
0.791,73,35
0.792,90,35
0.796,63,35
0.799,86,35
0.8,64,35
0.801,62,35
0.803,46,35
0.805,61,35
0.807,58,35
0.808,86,35
0.809,66,35
0.81,59,35
0.81,66,35
0.81,73,35
0.812,78,35
0.813,80,35
0.814,77,35
0.814,81,35
0.815,64,35
0.818,85,35
0.82,75,35
0.821,72,35
0.826,81,35
0.828,71,35
0.831,70,35
0.833,52,35
0.834,62,35
0.835,59,35
0.837,51,35
0.837,64,35
0.838,71,35
0.839,59,35
0.839,75,35
0.844,57,35
0.847,56,35
0.849,72,35
0.854,0,35
0.856,77,35
0.865,62,35
0.866,68,35
0.881,82,35
0.892,86,35
0.894,56,35
0.894,81,35
0.9,83,35
0.904,87,35
0.907,59,35
0.91,53,35
0.916,60,35
0.924,61,35
0.962,56,35
0.251,80,34
0.251,83,34
0.277,80,34
0.331,75,34
0.335,50,34
0.335,73,34
0.336,86,34
0.349,84,34
0.358,79,34
0.358,85,34
0.359,83,34
0.379,65,34
0.382,85,34
0.383,57,34
0.406,78,34
0.445,67,34
0.45,64,34
0.45,69,34
0.456,66,34
0.464,85,34
0.469,68,34
0.484,64,34
0.488,72,34
0.49,80,34
0.501,67,34
0.504,81,34
0.505,72,34
0.506,77,34
0.507,66,34
0.51,72,34
0.511,79,34
0.518,79,34
0.521,0,34
0.523,0,34
0.527,58,34
0.529,79,34
0.534,85,34
0.536,76,34
0.537,33,34
0.537,80,34
0.548,67,34
0.549,68,34
0.552,85,34
0.561,81,34
0.564,85,34
0.565,70,34
0.573,68,34
0.574,67,34
0.576,68,34
0.576,76,34
0.58,71,34
0.58,73,34
0.58,88,34
0.581,43,34
0.582,69,34
0.589,86,34
0.593,72,34
0.593,77,34
0.595,82,34
0.598,79,34
0.599,71,34
0.602,78,34
0.617,55,34
0.617,70,34
0.618,64,34
0.619,60,34
0.624,89,34
0.629,77,34
0.635,66,34
0.637,88,34
0.638,48,34
0.638,51,34
0.644,67,34
0.644,89,34
0.646,78,34
0.649,58,34
0.65,74,34
0.652,48,34
0.652,65,34
0.653,71,34
0.655,56,34
0.661,71,34
0.663,89,34
0.668,58,34
0.67,57,34
0.67,61,34
0.672,81,34
0.675,67,34
0.675,72,34
0.675,82,34
0.683,79,34
0.685,87,34
0.687,80,34
0.688,75,34
0.694,85,34
0.695,69,34
0.698,78,34
0.701,62,34
0.702,59,34
0.702,72,34
0.705,50,34
0.706,56,34
0.707,69,34
0.709,64,34
0.711,70,34
0.713,66,34
0.714,60,34
0.714,78,34
0.715,63,34
0.718,61,34
0.719,43,34
0.719,62,34
0.726,49,34
0.73,55,34
0.73,56,34
0.733,65,34
0.734,79,34
0.734,82,34
0.736,74,34
0.736,87,34
0.743,63,34
0.745,74,34
0.745,75,34
0.747,58,34
0.747,70,34
0.748,56,34
0.748,64,34
0.749,86,34
0.749,92,34
0.751,81,34
0.753,87,34
0.754,0,34
0.77,63,34
0.774,57,34
0.779,89,34
0.781,56,34
0.782,61,34
0.782,86,34
0.784,57,34
0.784,75,34
0.784,76,34
0.785,59,34
0.793,73,34
0.801,60,34
0.801,81,34
0.802,66,34
0.804,59,34
0.805,69,34
0.806,53,34
0.808,83,34
0.809,48,34
0.811,52,34
0.813,65,34
0.814,76,34
0.819,57,34
0.825,67,34
0.826,61,34
0.829,64,34
0.83,49,34
0.83,75,34
0.844,62,34
0.845,75,34
0.85,69,34
0.853,76,34
0.855,71,34
0.863,46,34
0.867,50,34
0.877,80,34
0.878,76,34
0.881,85,34
0.882,85,34
0.901,78,34
0.91,52,34
0.915,42,34
0.916,78,34
0.927,75,34
0.936,69,34
0.962,60,34
0.33,56,33
0.331,76,33
0.335,56,33
0.354,65,33
0.355,74,33
0.359,71,33
0.374,86,33
0.38,64,33
0.38,65,33
0.413,89,33
0.42,72,33
0.423,52,33
0.433,59,33
0.441,70,33
0.446,57,33
0.456,65,33
0.457,74,33
0.46,61,33
0.466,61,33
0.474,0,33
0.476,80,33
0.481,58,33
0.488,80,33
0.493,73,33
0.503,72,33
0.505,64,33
0.506,88,33
0.513,82,33
0.516,79,33
0.528,77,33
0.529,87,33
0.531,67,33
0.538,76,33
0.545,63,33
0.55,71,33
0.55,72,33
0.55,76,33
0.556,56,33
0.556,58,33
0.557,85,33
0.561,75,33
0.566,72,33
0.569,63,33
0.574,65,33
0.577,66,33
0.577,82,33
0.578,65,33
0.578,83,33
0.584,75,33
0.586,60,33
0.587,58,33
0.587,59,33
0.587,62,33
0.588,55,33
0.591,85,33
0.599,82,33
0.6,77,33
0.603,42,33
0.603,63,33
0.603,78,33
0.604,68,33
0.606,61,33
0.609,78,33
0.61,66,33
0.61,80,33
0.611,58,33
0.613,83,33
0.617,60,33
0.617,72,33
0.62,50,33
0.621,62,33
0.621,74,33
0.621,75,33
0.625,71,33
0.625,88,33
0.627,94,33
0.628,1,33
0.628,60,33
0.628,70,33
0.629,37,33
0.629,64,33
0.63,59,33
0.631,57,33
0.639,71,33
0.641,58,33
0.642,75,33
0.644,75,33
0.645,84,33
0.65,76,33
0.653,60,33
0.653,65,33
0.661,66,33
0.661,83,33
0.666,62,33
0.667,79,33
0.67,60,33
0.681,74,33
0.683,48,33
0.684,83,33
0.685,92,33
0.686,47,33
0.689,80,33
0.696,55,33
0.7,59,33
0.705,46,33
0.705,74,33
0.712,76,33
0.714,59,33
0.72,45,33
0.724,64,33
0.724,67,33
0.725,56,33
0.727,41,33
0.727,62,33
0.734,78,33
0.737,79,33
0.737,81,33
0.737,82,33
0.739,88,33
0.746,61,33
0.747,83,33
0.749,79,33
0.757,66,33
0.758,56,33
0.758,74,33
0.763,87,33
0.767,65,33
0.769,68,33
0.773,59,33
0.775,58,33
0.779,84,33
0.781,57,33
0.787,63,33
0.79,76,33
0.795,58,33
0.795,63,33
0.797,58,33
0.797,73,33
0.797,80,33
0.798,78,33
0.801,56,33
0.802,61,33
0.806,54,33
0.808,74,33
0.813,81,33
0.82,58,33
0.823,60,33
0.826,60,33
0.827,79,33
0.828,77,33
0.829,58,33
0.83,52,33
0.831,66,33
0.833,79,33
0.834,53,33
0.835,65,33
0.836,55,33
0.838,78,33
0.84,65,33
0.844,63,33
0.844,84,33
0.848,58,33
0.848,59,33
0.854,87,33
0.858,68,33
0.858,72,33
0.858,76,33
0.874,61,33
0.874,64,33
0.876,0,33
0.879,65,33
0.881,54,33
0.881,66,33
0.881,77,33
0.882,68,33
0.884,77,33
0.889,59,33
0.895,74,33
0.897,78,33
0.916,77,33
0.934,70,33
0.936,76,33
0.943,63,33
0.277,70,32
0.277,82,32
0.304,74,32
0.33,58,32
0.335,69,32
0.349,82,32
0.349,88,32
0.377,78,32
0.381,56,32
0.408,84,32
0.411,56,32
0.429,57,32
0.43,77,32
0.467,79,32
0.476,81,32
0.485,65,32
0.486,77,32
0.488,62,32
0.493,60,32
0.502,76,32
0.506,81,32
0.511,55,32
0.513,63,32
0.514,93,32
0.515,61,32
0.517,78,32
0.521,77,32
0.521,86,32
0.523,82,32
0.524,62,32
0.524,70,32
0.529,68,32
0.53,61,32
0.531,83,32
0.536,63,32
0.538,53,32
0.538,63,32
0.538,69,32
0.544,69,32
0.546,64,32
0.55,54,32
0.554,86,32
0.56,72,32
0.561,82,32
0.566,58,32
0.569,52,32
0.57,73,32
0.572,77,32
0.576,69,32
0.577,63,32
0.579,55,32
0.579,56,32
0.585,82,32
0.586,72,32
0.587,85,32
0.589,94,32
0.593,62,32
0.595,77,32
0.596,58,32
0.597,63,32
0.599,61,32
0.6,65,32
0.605,69,32
0.608,69,32
0.61,83,32
0.611,62,32
0.611,70,32
0.619,69,32
0.624,80,32
0.626,73,32
0.626,76,32
0.627,79,32
0.628,67,32
0.629,62,32
0.629,70,32
0.631,73,32
0.635,62,32
0.635,75,32
0.641,79,32
0.645,83,32
0.648,50,32
0.649,73,32
0.652,47,32
0.653,74,32
0.658,54,32
0.661,53,32
0.662,63,32
0.664,53,32
0.667,68,32
0.668,53,32
0.668,63,32
0.67,65,32
0.672,90,32
0.678,49,32
0.678,90,32
0.679,55,32
0.679,88,32
0.684,43,32
0.691,81,32
0.697,56,32
0.697,69,32
0.698,67,32
0.699,63,32
0.702,63,32
0.705,45,32
0.707,57,32
0.71,57,32
0.71,67,32
0.714,66,32
0.727,60,32
0.727,67,32
0.728,76,32
0.73,68,32
0.733,68,32
0.737,88,32
0.738,58,32
0.739,54,32
0.739,91,32
0.74,63,32
0.744,49,32
0.747,74,32
0.748,60,32
0.749,90,32
0.75,60,32
0.75,77,32
0.751,66,32
0.753,70,32
0.754,44,32
0.754,81,32
0.754,89,32
0.756,67,32
0.758,86,32
0.761,72,32
0.763,74,32
0.766,46,32
0.771,63,32
0.774,52,32
0.775,56,32
0.775,57,32
0.775,59,32
0.777,70,32
0.777,74,32
0.78,61,32
0.781,71,32
0.783,71,32
0.786,67,32
0.79,68,32
0.791,66,32
0.797,71,32
0.8,55,32
0.801,57,32
0.803,81,32
0.804,54,32
0.805,78,32
0.807,83,32
0.811,80,32
0.812,54,32
0.815,55,32
0.815,77,32
0.817,87,32
0.818,82,32
0.823,62,32
0.825,55,32
0.826,52,32
0.827,64,32
0.827,75,32
0.828,85,32
0.834,60,32
0.837,87,32
0.842,78,32
0.849,63,32
0.854,20,32
0.854,66,32
0.854,86,32
0.858,57,32
0.859,74,32
0.862,51,32
0.863,81,32
0.867,60,32
0.867,68,32
0.872,74,32
0.877,77,32
0.877,83,32
0.879,54,32
0.882,54,32
0.886,57,32
0.897,67,32
0.898,60,32
0.899,77,32
0.9,66,32
0.903,83,32
0.904,85,32
0.908,64,32
0.914,76,32
0.928,63,32
0.934,73,32
0.936,73,32
0.943,89,32
0.263,65,31
0.314,59,31
0.314,60,31
0.318,78,31
0.321,87,31
0.325,84,31
0.331,77,31
0.331,82,31
0.338,85,31
0.344,68,31
0.349,78,31
0.358,81,31
0.367,74,31
0.371,81,31
0.371,82,31
0.374,65,31
0.378,82,31
0.383,62,31
0.383,74,31
0.4,77,31
0.402,82,31
0.405,60,31
0.405,87,31
0.414,83,31
0.421,74,31
0.424,82,31
0.451,90,31
0.451,91,31
0.471,78,31
0.475,77,31
0.475,83,31
0.476,0,31
0.479,83,31
0.484,37,31
0.487,82,31
0.494,67,31
0.496,78,31
0.507,86,31
0.513,79,31
0.514,42,31
0.514,59,31
0.515,51,31
0.518,81,31
0.519,71,31
0.521,57,31
0.521,81,31
0.525,65,31
0.53,44,31
0.53,80,31
0.531,32,31
0.534,62,31
0.534,89,31
0.535,46,31
0.536,60,31
0.537,75,31
0.544,61,31
0.545,76,31
0.551,51,31
0.552,75,31
0.558,78,31
0.562,73,31
0.565,46,31
0.565,53,31
0.568,64,31
0.57,70,31
0.573,72,31
0.575,68,31
0.579,57,31
0.581,69,31
0.583,82,31
0.589,54,31
0.589,59,31
0.589,89,31
0.589,92,31
0.594,56,31
0.594,58,31
0.594,67,31
0.596,81,31
0.599,39,31
0.605,65,31
0.606,57,31
0.611,59,31
0.614,47,31
0.614,50,31
0.615,58,31
0.615,68,31
0.615,70,31
0.616,59,31
0.616,61,31
0.62,78,31
0.621,60,31
0.624,90,31
0.627,69,31
0.628,46,31
0.63,69,31
0.632,61,31
0.632,86,31
0.635,76,31
0.639,73,31
0.642,64,31
0.646,71,31
0.649,66,31
0.662,66,31
0.663,62,31
0.663,63,31
0.663,74,31
0.665,79,31
0.668,73,31
0.669,56,31
0.669,62,31
0.669,84,31
0.672,73,31
0.675,68,31
0.677,63,31
0.678,51,31
0.679,84,31
0.68,72,31
0.681,75,31
0.682,83,31
0.683,90,31
0.686,69,31
0.687,76,31
0.694,77,31
0.696,62,31
0.697,76,31
0.699,47,31
0.703,70,31
0.704,78,31
0.708,54,31
0.718,62,31
0.718,63,31
0.719,75,31
0.721,40,31
0.721,46,31
0.722,67,31
0.723,66,31
0.727,44,31
0.727,48,31
0.732,88,31
0.738,60,31
0.738,63,31
0.747,62,31
0.747,72,31
0.748,65,31
0.749,71,31
0.75,75,31
0.752,62,31
0.754,43,31
0.757,47,31
0.76,69,31
0.762,80,31
0.764,71,31
0.765,58,31
0.767,71,31
0.769,49,31
0.769,53,31
0.781,88,31
0.782,70,31
0.783,68,31
0.786,0,31
0.786,68,31
0.793,66,31
0.794,89,31
0.795,59,31
0.797,55,31
0.798,62,31
0.799,71,31
0.8,53,31
0.803,60,31
0.803,73,31
0.805,50,31
0.805,52,31
0.805,66,31
0.81,49,31
0.811,46,31
0.812,60,31
0.816,63,31
0.816,72,31
0.817,79,31
0.818,80,31
0.82,60,31
0.822,53,31
0.823,0,31
0.823,59,31
0.824,0,31
0.824,79,31
0.828,72,31
0.834,55,31
0.834,64,31
0.839,46,31
0.839,57,31
0.839,72,31
0.846,73,31
0.846,83,31
0.847,61,31
0.849,58,31
0.855,67,31
0.857,69,31
0.858,66,31
0.865,53,31
0.87,61,31
0.87,65,31
0.871,72,31
0.882,79,31
0.882,84,31
0.889,73,31
0.894,59,31
0.905,67,31
0.936,80,31
0.978,61,31
0.234,72,30
0.251,85,30
0.284,74,30
0.284,76,30
0.296,75,30
0.299,66,30
0.309,86,30
0.31,67,30
0.311,77,30
0.338,87,30
0.345,79,30
0.364,77,30
0.374,88,30
0.376,73,30
0.388,64,30
0.402,88,30
0.413,91,30
0.421,73,30
0.428,81,30
0.429,87,30
0.435,72,30
0.439,68,30
0.439,84,30
0.439,85,30
0.442,62,30
0.445,60,30
0.448,72,30
0.449,54,30
0.449,65,30
0.452,66,30
0.459,76,30
0.464,84,30
0.466,58,30
0.466,76,30
0.467,78,30
0.467,83,30
0.468,58,30
0.469,59,30
0.474,83,30
0.475,61,30
0.478,60,30
0.479,71,30
0.492,68,30
0.499,82,30
0.51,73,30
0.514,57,30
0.515,66,30
0.52,53,30
0.52,64,30
0.522,84,30
0.524,64,30
0.525,67,30
0.525,91,30
0.525,92,30
0.532,58,30
0.533,55,30
0.533,75,30
0.537,91,30
0.537,92,30
0.537,93,30
0.543,68,30
0.544,76,30
0.547,85,30
0.548,62,30
0.551,54,30
0.555,71,30
0.56,63,30
0.566,60,30
0.569,66,30
0.57,81,30
0.571,78,30
0.576,61,30
0.58,70,30
0.58,79,30
0.582,55,30
0.583,61,30
0.588,71,30
0.59,60,30
0.595,79,30
0.595,80,30
0.598,80,30
0.599,57,30
0.609,87,30
0.61,56,30
0.614,76,30
0.617,80,30
0.618,66,30
0.619,66,30
0.619,70,30
0.623,0,30
0.627,55,30
0.636,57,30
0.639,0,30
0.641,78,30
0.643,73,30
0.644,51,30
0.651,65,30
0.654,57,30
0.657,70,30
0.657,75,30
0.659,62,30
0.659,71,30
0.661,57,30
0.662,87,30
0.663,54,30
0.663,61,30
0.664,15,30
0.665,68,30
0.667,60,30
0.671,71,30
0.674,60,30
0.674,67,30
0.675,74,30
0.676,70,30
0.677,52,30
0.678,53,30
0.682,66,30
0.686,83,30
0.688,72,30
0.689,55,30
0.694,60,30
0.696,52,30
0.697,45,30
0.697,57,30
0.697,58,30
0.699,62,30
0.703,71,30
0.704,69,30
0.709,58,30
0.709,70,30
0.71,56,30
0.712,66,30
0.712,81,30
0.718,64,30
0.72,71,30
0.72,96,30
0.723,83,30
0.726,70,30
0.727,45,30
0.727,50,30
0.729,65,30
0.732,74,30
0.735,67,30
0.736,75,30
0.737,78,30
0.738,80,30
0.741,70,30
0.742,58,30
0.746,60,30
0.747,54,30
0.747,60,30
0.748,71,30
0.749,56,30
0.749,73,30
0.75,59,30
0.751,65,30
0.751,69,30
0.755,74,30
0.759,55,30
0.759,59,30
0.759,80,30
0.76,57,30
0.763,80,30
0.764,52,30
0.764,60,30
0.766,45,30
0.769,84,30
0.775,83,30
0.775,85,30
0.777,47,30
0.778,72,30
0.779,52,30
0.779,74,30
0.785,52,30
0.786,66,30
0.793,54,30
0.794,76,30
0.797,77,30
0.797,81,30
0.801,65,30
0.801,71,30
0.802,56,30
0.804,89,30
0.806,52,30
0.806,66,30
0.815,57,30
0.819,72,30
0.821,55,30
0.826,67,30
0.828,82,30
0.83,71,30
0.83,72,30
0.833,47,30
0.833,49,30
0.834,44,30
0.834,49,30
0.84,56,30
0.841,77,30
0.842,60,30
0.843,64,30
0.846,67,30
0.846,76,30
0.846,84,30
0.847,81,30
0.848,46,30
0.849,88,30
0.856,76,30
0.862,58,30
0.864,66,30
0.866,87,30
0.868,77,30
0.87,58,30
0.871,68,30
0.88,54,30
0.883,65,30
0.884,81,30
0.894,61,30
0.895,58,30
0.895,84,30
0.896,57,30
0.903,73,30
0.906,47,30
0.909,81,30
0.91,57,30
0.914,74,30
0.926,56,30
0.926,78,30
0.93,76,30
0.952,60,30
0.958,57,30
0.319,89,29
0.336,87,29
0.357,84,29
0.359,94,29
0.361,77,29
0.4,82,29
0.402,70,29
0.406,81,29
0.413,70,29
0.415,68,29
0.43,72,29
0.439,78,29
0.439,80,29
0.44,76,29
0.445,55,29
0.445,72,29
0.447,52,29
0.449,53,29
0.451,83,29
0.462,58,29
0.463,81,29
0.464,82,29
0.464,83,29
0.467,82,29
0.474,70,29
0.475,62,29
0.477,82,29
0.479,63,29
0.485,62,29
0.488,58,29
0.49,79,29
0.492,72,29
0.495,79,29
0.498,59,29
0.501,86,29
0.503,69,29
0.509,68,29
0.509,71,29
0.514,65,29
0.514,72,29
0.515,55,29
0.515,56,29
0.521,83,29
0.524,85,29
0.527,80,29
0.53,42,29
0.53,43,29
0.532,76,29
0.533,71,29
0.537,73,29
0.537,79,29
0.538,59,29
0.54,79,29
0.541,85,29
0.543,74,29
0.545,58,29
0.549,76,29
0.552,67,29
0.552,79,29
0.557,72,29
0.564,57,29
0.565,74,29
0.567,64,29
0.57,72,29
0.572,58,29
0.573,88,29
0.574,81,29
0.592,64,29
0.592,68,29
0.592,82,29
0.595,67,29
0.596,74,29
0.598,56,29
0.599,51,29
0.6,70,29
0.603,64,29
0.605,84,29
0.608,62,29
0.61,55,29
0.614,67,29
0.616,80,29
0.617,89,29
0.623,64,29
0.624,57,29
0.625,63,29
0.628,79,29
0.629,80,29
0.639,66,29
0.639,74,29
0.643,74,29
0.644,48,29
0.646,69,29
0.651,0,29
0.652,71,29
0.652,82,29
0.655,54,29
0.655,84,29
0.655,85,29
0.656,88,29
0.658,53,29
0.662,86,29
0.664,85,29
0.665,67,29
0.668,60,29
0.669,46,29
0.669,57,29
0.669,59,29
0.671,46,29
0.673,61,29
0.675,59,29
0.681,69,29
0.681,76,29
0.683,80,29
0.687,64,29
0.689,57,29
0.689,61,29
0.69,69,29
0.69,72,29
0.694,84,29
0.698,43,29
0.698,76,29
0.701,60,29
0.701,78,29
0.702,55,29
0.706,73,29
0.707,73,29
0.709,65,29
0.709,73,29
0.71,45,29
0.712,82,29
0.715,56,29
0.715,93,29
0.718,69,29
0.723,77,29
0.724,70,29
0.724,80,29
0.726,71,29
0.727,46,29
0.727,59,29
0.727,71,29
0.728,58,29
0.731,62,29
0.735,54,29
0.738,51,29
0.742,70,29
0.742,71,29
0.748,59,29
0.752,77,29
0.754,68,29
0.757,56,29
0.757,65,29
0.759,65,29
0.764,51,29
0.764,70,29
0.764,80,29
0.766,62,29
0.767,50,29
0.767,76,29
0.768,20,29
0.769,71,29
0.77,71,29
0.776,75,29
0.777,43,29
0.777,51,29
0.78,52,29
0.781,70,29
0.782,56,29
0.783,74,29
0.787,71,29
0.788,72,29
0.79,53,29
0.792,48,29
0.796,66,29
0.796,73,29
0.797,54,29
0.799,67,29
0.8,79,29
0.804,67,29
0.808,75,29
0.809,58,29
0.813,66,29
0.827,69,29
0.827,74,29
0.831,46,29
0.833,73,29
0.842,79,29
0.843,58,29
0.845,77,29
0.845,80,29
0.846,82,29
0.853,66,29
0.854,48,29
0.858,60,29
0.861,54,29
0.866,81,29
0.868,65,29
0.869,71,29
0.87,57,29
0.875,78,29
0.875,79,29
0.876,82,29
0.879,77,29
0.886,55,29
0.889,78,29
0.892,88,29
0.9,53,29
0.901,66,29
0.911,55,29
0.911,82,29
0.913,61,29
0.915,82,29
0.924,73,29
0.928,60,29
0.928,91,29
0.952,70,29
0.963,57,29
0.251,86,28
0.299,67,28
0.319,72,28
0.335,54,28
0.35,81,28
0.407,82,28
0.407,84,28
0.418,70,28
0.42,70,28
0.422,84,28
0.433,58,28
0.446,60,28
0.448,69,28
0.452,79,28
0.457,83,28
0.46,59,28
0.462,67,28
0.462,68,28
0.465,59,28
0.479,62,28
0.482,73,28
0.505,59,28
0.509,74,28
0.511,54,28
0.514,51,28
0.517,67,28
0.521,62,28
0.524,83,28
0.529,90,28
0.53,86,28
0.534,79,28
0.536,79,28
0.54,75,28
0.544,50,28
0.546,84,28
0.548,58,28
0.556,62,28
0.556,76,28
0.559,71,28
0.56,71,28
0.561,77,28
0.562,47,28
0.562,71,28
0.564,62,28
0.565,60,28
0.566,77,28
0.569,48,28
0.574,66,28
0.582,86,28
0.583,58,28
0.583,84,28
0.584,76,28
0.585,69,28
0.587,52,28
0.59,78,28
0.591,69,28
0.594,62,28
0.594,72,28
0.596,71,28
0.597,64,28
0.598,70,28
0.6,68,28
0.6,86,28
